S/O No.,S/O Line,Main Batch Plant,Schedule Date,Sales Name,Customer ID,Customer Name,Project ID,Project Location,Project Adress,Project Tel,Product Code,Delivered / Order Volume (M3),1-24Hr,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,UnLoading Method,Term,Remark,Reason
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Of,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Payment,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO03-IDM180800440,1,Y,31/08/2018,HAMZAH IWAT,CU00602,CV BUANA KARYA MAKMUR,DPBKM00163,LANJUTAN PENGECORAN JALAN LINGKUNGAN KAMPUNG RAWAGEBANG PENGUPUKAN RT 2 RW,SAMPAI RT 1 RW 4 DESA JATIBARU KEC CIKARANG TIMUR    , ,35PX12A11XXX,60 ,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,C3000D,,
