S/O No.,S/O Line,Main Batch Plant,Schedule Date,Sales Name,Customer ID,Customer Name,Project ID,Project Location,Project Adress,Project Tel,Product Code,Delivered / Order Volume (M3),1-24Hr,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,UnLoading Method,Term,Remark,Reason
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Of,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Payment,,
PLANT: R01JAT - Jati Asih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO03-IDM210200192,1,Y,22/06/2021,DEDE JUNAEDI,CU04547,PT. ADIRA KREASI INDONESIA,DPAKI00005,CLUSTER O2 GRAND WISATA LAMBANGSARI KEC. TAMBUN SELATAN,BEKASI JAWA BARAT 17510    , ,22FI12A06XXX,74.00 ,6.00,,,,,,,,,,,,,,,,,,,,,,,,,,C4500D,,
