S/O No.,S/O Line,Main Batch Plant,Schedule Date,Sales Name,Customer ID,Customer Name,Project ID,Project Location,Project Adress,Project Tel,Product Code,Delivered / Order Volume (M3),1-24Hr,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,UnLoading Method,Term,Remark,Reason
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Of,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Payment,,
PLANT: R32TGD - Plant Tegal Danas - Cikarang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO03-IDM210800001,1,Y,02/08/2021,FERDY WIDASMARA,CU04677,PT. MITRA SETYA UTAMA,DPMSU00036,REKON GT PASAR REBO,GT PASAR REBO    , ,VIPER24,12.00 ,12.00,,,,,,,,,,,,,,,,,,,,,,12.00,,,,C3000D,,
